0.0,0.0,0.0,0.0,0.0,0.0
-3.84672475268839,-1.1186881780168305,-3.5998946982103024,-3.7835825469429905,5.209976388984032,-11.574290070160892
-1.1420697625028733,-0.9634851932705317,-1.5152201254606545,-2.153042366659632,10.951237499999941,-10.378663373166729
-3.4294124591349897,-3.45353431702212,-3.382131925609981,-3.3946287073105545,6.5368172515624,-10.389073185587778
-6.237942314541139,-7.078073769684779,-7.032339890968709,-7.04637898473839,-11.669557501112966,-11.161809159084235
0.0,0.0,0.0,0.0,0.0,0.0
-6.381750464873129,-6.792062247464324,-6.790443386725828,-6.839883578444896,-11.276660286659821,-11.98499061015392
-4.472787785620791,-5.101429904451561,-5.114479641557837,-5.12529853274276,-7.720037057127413,-10.693070845844016
2.9905889923761695,-3.471596750620585,-3.5028107028867055,-3.530764170316603,-9.513281619648584,-10.014459030631233
-1.8246283364842062,-5.983644412694709,-5.983172333680915,-5.939866482364454,-12.045650583114712,-12.605437405210564
0.0,0.0,0.0,0.0,0.0,0.0
-0.010824742469895565,-5.477027759198652,-5.497262236945395,-5.526506324939772,-10.276297476067224,-11.054386284914157
-3.971410564911186,-6.228458505373518,-6.222432976123732,-6.2143972013326865,-12.33192784925442,-12.436743338804622
-5.24347676723945,-5.281923419834293,-2.7587758286502053,-5.312135096337042,-11.258478972515396,-10.53384499007044
-5.199745187451053,-6.395747983163236,-6.402816471962149,-6.355482520429265,-11.152902534365357,-12.35257163097057
0.0,0.0,0.0,0.0,0.0,0.0
5.479509436356483,9.136796490063965,0.7920064106356104,8.10143163792516,1.4130231463836718,19.999999999999986
6.536817251562423,-3.1195580094028093,-3.0921210357033964,-3.1454731914707446,-9.295498470486134,-3.2034006203116423
12.580249999999946,-1.6533717259828853,-1.6531817884474265,0.6857287162742025,-9.47815226587776,-0.6383284835188752
7.933491843749934,-2.7630438631967698,-2.747301148147374,-1.8467066434200055,-10.07064793693905,-2.9073842930656646
0.0,0.0,0.0,0.0,0.0,0.0
-4.359942096700257,-4.148791438833772,-4.1633805179471235,2.396723817828998,-10.513776025185742,-11.515910328665358
-2.5163919758525815,-2.4787113258835864,-2.4970044826447673,7.207681541842839,-10.0488937461991,-9.82262245216325
-3.7882046242370215,-3.7850655450944495,-3.735307906531882,3.491369418065134,-10.386708400836891,-10.503077020941264
-5.105577056075646,-6.909104980140993,-6.87511994735508,-6.905601190826218,-11.546764651773717,-11.87075787011899
0.0,0.0,0.0,0.0,0.0,0.0
-4.678868061093246,-6.728423643245885,-6.713374104136655,-6.737548899203616,-11.073579564972338,-10.28069259210546
-3.719475974266842,-5.0531931725595545,-4.998898808268708,-4.982113021948672,-8.180969998708619,-9.547489796534393
-0.4831100741749462,-3.580761831063663,-3.6086898025066665,-3.59903436033255,-10.18772606387272,-10.40384228161536
-3.4409605384995667,-6.108433790871721,-6.063242746377916,-6.039888211151166,-12.45099179191542,-12.287960101936953
0.0,0.0,0.0,0.0,0.0,0.0
-5.491026909061568,-5.506417254970216,-5.452799713765747,-3.544005100184401,-11.656253423689574,-11.323603663390099
